11012570 = {
	# President of Xin Zizhiqu, 2997-Present
	# Governor-General of Xin Qin, 2996-Present
	# CEO of Zhang Industrial, 2991-Present
	name = "Zhen"
	dynasty = 12570 # Zhang
	female = yes
	
	culture = sino_bianjiangese
	religion = terran_federalist
	
	add_trait = grey_eminence
	add_trait = ambitious
	add_trait = radical
	add_trait = proud
	add_trait = disciplined
	add_trait = extraverted
	add_trait = cold
	
	2966.1.1 = { birth = "2966.1.1" }
	2998.1.1 = { religion = colonial_seperatist }
}

11013898 = {
	# Governor-General of Hang Seng, 2984 - Present
	# CEO of Hang Sen, 2984 - Present
	name = "Xiaomei"
	dynasty = 13898 # Xiang
	female = yes
	
	culture = sino_bianjiangese
	religion = terran_federalist
	
	add_trait = fortune_builder
	add_trait = disciplined
	add_trait = ambitious
	add_trait = proud
	add_trait = pragmatic
	add_trait = skeptical
	add_trait = open_minded
	
	2954.1.1 = { birth = "2954.1.1" }
	2998.1.1 = { religion = colonial_seperatist }
}

11012986 = {
	# Governor-General of Wei, 2992 - Present
	# CEO of Cao, 2988 - Present
	
	name = "Yong"
	dynasty = 12986 # Cao
	female = no
	
	culture = sino_bianjiangese
	religion = astrist
	
	add_trait = elusive_shadow
	add_trait = disciplined
	add_trait = close_minded
	add_trait = introverted
	add_trait = skeptical
	add_trait = radical
	add_trait = friendly
	add_trait = confident
	
	2965.1.1 = { birth = "2965.1.1" }
}

1104666 = {
	# Governor-General of Macau, 2994 - Present
	# CEO of Madrigal, 2992 - Present
	
	name = "Lan"
	dynasty = 4666 # Madrigal
	female = yes
	
	culture = hispanic_bianjiangese
	religion = terran_federalist
	
	add_trait = underhanded_rogue
	add_trait = open_minded
	add_trait = carefree
	add_trait = friendly
	add_trait = content
	
	2972.1.1 = { birth = "2972.1.1" }
	2998.1.1 = { religion = colonial_seperatist }
}

11011098 = {
	# Governor-General of Deng Biao, 2988 - Present
	# CEO of Komissarov, 2977 - Present
	
	name = "Kong"
	dynasty = 11098 # Komissarov
	female = no
	
	culture = russo_bianjiangese
	religion = terran_federalist
	
	add_trait = intricate_webweaver
	add_trait = close_minded
	add_trait = spiritual
	add_trait = ambitious
	add_trait = neurotic
	add_trait = disciplined
	
	2946.1.1 = { birth = "2946.1.1" }
}

11012746 = {
	# Fleet Admiral, Xin Zizhiqu Peacekeepers, 2997 - Present
	# Commander of Yang Wenli, 2980 - Present
	name = "Jian"
	dynasty = 12746 # Zhu
	female = no
	
	culture = sino_bianjiangese
	religion = terran_federalist
	
	add_trait = skilled_tactician
	add_trait = warship_captain
	add_trait = proud
	add_trait = content
	add_trait = spiritual
	add_trait = disciplined
	add_trait = introverted
	add_trait = friendly
	add_trait = confident
	
	2954.1.1 = { birth = "2954.1.1" }
	2997.1.1 = { religion = colonial_seperatist }
}

### - system administrators (minor rulers)
11013162 = {
	# Administrator of Chi_tianling, 2985.3.5 - Present
	#
	name = "An-Nan"
	dynasty = 13162 #Du
	female = yes
	
	culture = sino_bianjiangese
	religion = terran_federalist
	
	add_trait = charismatic_negotiator
	add_trait = disciplined
	add_trait = open_minded
	add_trait = confident
	add_trait = content
	2967.5.13 = {birth = "2967.5.13"}
	2985.6.16 = {religion = colonial_seperatist}
	}

12013178 = {
	# Lead Scientist and administrator at XueYuan Academy.
	#
	name = "Bo Lai"
	dynasty = 13178 #Ye
	female = no
	
	culture = sino_bianjiangese
	religion = terran_federalist
	
	add_trait = expert_scientist
	add_trait =  disciplined
	add_trait = confident
	add_trait = proud
	add_trait = open_minded
	add_trait = skeptical
	2957.8.7 = {birth = "2957.8.7"}
	2962.4.3 = {religion = colonial_seperatist}
			}
		
11013178 = {
	# administrator of Hexi system., sister of 12013178
	#
	
	name = "Anne Marie"
	dynasty = 13178 #Ye
	female = yes
	
	culture = sino_bianjiangese
	religion = terran_federalist
	
	add_trait = charismatic_negotiator
	add_trait = friendly
	add_trait = close_minded
	add_trait = proud
	2963.11.1 = {birth = "2963.11.1"}
	2970.4.28 = {religion = colonial_seperatist}
	}

	110113370 = {
	# placeholder
	name = "Chor Ki"
	dynasty = 13370 #Fan
	female = no
	
	culture = sino_bianjiangese
	religion = terran_federalist
	
	add_trait = naive_appeaser
	add_trait = open_minded
	add_trait = friendly
	add_trait = neurotic
	add_trait = gardener
	add_trait = carefree
	add_trait = spiritual
	2956.1.13 = {birth = "2956.1.13"}
	2970.8.10 = { add_spouse = 100120025 }
	}
	
	13013370 = {
	# administrator for frozen Qiangying and it's sister systems.
	#
	
	name = "Ben Xiong"
	dynasty = 13370 #Fan
	female = no
	
	culture = sino_bianjiangese
	religion = terran_federalist
	
	add_trait = fortune_builder
	add_trait = cold
	add_trait = open_minded
	add_trait = disciplined
	add_trait = introverted
	add_trait = pragmatic
	add_trait = confident
	add_trait = humble
	add_trait = warship_captain
	father = 110113370 #Chor Ki Fan
	mother = 100120025 #Sinn Fun Lim 
	2971.5.17 = {birth = "2971.5.17"}
	2985.3.12 = {religion = colonial_seperatist}
	}
	
	110214361 = { 
		#I don't know if she's second in this generation it's just easier this way
